estacao,codigo,estado
ALTO TAPAJOS,82741,PA
BELEM,82191,PA
BELTERRA,82246,PA
BREVES,82188,PA
CAMETA,82263,PA
CONCEICAO DO ARAGUAIA,82861,PA
ITAITUBA,82445,PA
MARABA,82562,PA
MONTE ALEGRE,82181,PA
OBIDOS,82178,PA
PORTO DE MOZ,82184,PA
SALINOPOLIS (2),82144,PA
SANTAREM (TAPERINHA),82243,PA
SAO FELIX DO XINGU,82668,PA
SOURE,82141,PA
TRACUATEUA,82194,PA
TRACUATEUA,82145,PA
TUCURUI,82361,PA
PORTO VELHO,82825,RO
BOA VISTA,82024,RR
CARACARAI,82042,RR
NORMANDIA,82014,RR
ARAGUAINA,82659,TO
GURUPI,83160,TO
PALMAS,83033,TO
PARANA,83231,TO
PEDRO AFONSO,82863,TO
PEIXE,83228,TO
PORTO NACIONAL,83064,TO
TAGUATINGA,83235,TO
AGUA BRANCA,82989,AL
ANADIA LIMOEIRO,82997,AL
ARAPIRACA,82995,AL
CORURIPE,83098,AL
MACEIO,82994,AL
MAJOR ISIDORO,82991,AL
MATA GRANDE,82988,AL
PALMEIRA DOS INDIOS,82992,AL
PAO DE ACUCAR,82990,AL
PILAR (MANGUABA),82998,AL
PORTO DE PEDRAS,82996,AL
ALAGOINHAS,83249,BA
BARRA,83179,BA
BARREIRAS,83236,BA
BOM JESUS DA LAPA,83288,BA
CAETITE,83339,BA
CAMACARI,83226,BA
CANAVIEIRAS,83398,BA
CARAIBA,82985,BA
CARAVELAS,83498,BA
CARINHANHA,83408,BA
CIPO,83192,BA
CORRENTINA,83286,BA
CRUZ DAS ALMAS,83222,BA
FEIRA DE SANTANA,83221,BA
GUARATINGA,83446,BA
ILHEUS,83348,BA
IRECE,83182,BA
ITABERABA,83244,BA
ITABUNA,83347,BA
ITAPARICA,83227,BA
ITIRUCU (JAGUAQUARA),83295,BA
ITUACU,83292,BA
JACOBINA,83186,BA
LENCOIS,83242,BA
MATA DE SAO JOAO,83225,BA
MONTE SANTO,83090,BA
MORRO DO CHAPEU,83184,BA
MUCURI,83549,BA
PARATINGA,83238,BA
PAULO AFONSO,82986,BA
PITANGUEIRAS(SV-BA),83230,BA
REMANSO,82979,BA
RIO REAL,83194,BA
S.FRANCISCO DO CONDE,83223,BA
S.GONCAL.DOS CAMPOS,83247,BA
SALVADOR (ONDINA),83229,BA
SENHOR DO BONFIM,83088,BA
SERRINHA,83190,BA
STa. R. DE CASSIA (IBIPETUBA),83076,BA
STo ANTONIO DE JESUS,83297,BA
VITORIA DA CONQUISTA,83344,BA
ACARAU,82294,CE
ARACATI,82491,CE
BARBALHA,82784,CE
CAMPOS SALES,82777,CE
CRATEUS,82583,CE
FORTALEZA,82397,CE
FORTALEZA-UFCE,82396,CE
GUARAMIRANGA,82487,CE
IGUATU,82686,CE
JAGUARUANA,82493,CE
JUAZEIRO DO NORTE,82785,CE
MORADA NOVA,82588,CE
QUIXADA,82486,CE
QUIXERAMOBIM,82586,CE
SOBRAL,82392,CE
TAUA,82683,CE
VICOSA DO CEARA,82390,CE
ALTO PARNAIBA,82970,MA
BACABAL,82460,MA
BALSAS,82768,MA
BARRA DO CORDA,82571,MA
CAROLINA,82765,MA
CAXIAS,82476,MA
CHAPADINHA,82382,MA
COLINAS,82676,MA
GRAJAU,82568,MA
IMPERATRIZ,82564,MA
SAO BENTO,82279,MA
SAO LUIS,82280,MA
TURIACU,82198,MA
ZE DOCA,82376,MA
AREIA,82696,PB
CAMARATUBA,82695,PB
CAMPINA GRANDE,82795,PB
GUARABIRA,82697,PB
JOAO PESSOA,82798,PB
MONTEIRO,82792,PB
PATOS,82791,PB
SAO GONCALO,82689,PB
UMBUZEIRO,82779,PB
ARCOVERDE,82890,PE
CABROBO,82886,PE
CARUARU,82895,PE
FLORESTA,82887,PE
GARANHUNS,82893,PE
GOIANA,82799,PE
NAZARE DA MATA,82781,PE
OLINDA,82898,PE
OURICURI,82753,PE
PESQUEIRA,82892,PE
PETROLANDIA,82987,PE
PETROLINA,82983,PE
RECIFE (CURADO),82900,PE
SURUBIM,82797,PE
TAPACURA,82897,PE
TRIUNFO,82789,PE
ALTO LONGA (PILOTO DO LONGA),82605,PI
BOM JESUS DO PIAUI,82975,PI
CALDEIRAO,82474,PI
CARACOL,82976,PI
ESPERANTINA,82298,PI
FLORIANO,82678,PI
LUZILANDIA(LAG.DO PIAUI),82296,PI
MORRO DOS CAVALOS,82684,PI
PARNAIBA,82287,PI
PAULISTANA,82882,PI
PICOS,82780,PI
PIRIPIRI,82480,PI
SAO FELIX DO PIAUI,82669,PI
SAO JOAO DO PIAUI,82879,PI
TERESINA,82578,PI
URUCUI,82771,PI
VALE DO GURGUEIA (CRISTIANO CASTRO),82870,PI
ALAGAMAR CIRNE(MACAU),82601,RN
APODI,82590,RN
CEARA MIRIM,82596,RN
CRUZETA,82693,RN
FLORANIA,82691,RN
MACAIBA,82597,RN
MACAU,82594,RN
MOSSORO,82591,RN
NATAL,82598,RN
NOVA CRUZ,82698,RN
SERIDO (CAICO),82690,RN
ARACAJU,83096,SE
ITABAIANINHA,83195,SE
PROPRIA,83097,SE
BACACHERI,83841,PR
CAMPO LARGO,83839,PR
CAMPO MOURAO,83783,PR
CAMPO TENENTE,83077,PR
CASCAVEL,83830,PR
CASTRO,83813,PR
COLOMBO,83080,PR
CORNELIO PROCOPIO,83661,PR
CURITIBA,83842,PR
FOZ DO IGUACU,83826,PR
GUAIRA,83775,PR
GUARAPUAVA,83834,PR
IRATI,83836,PR
IVAI,83811,PR
JACAREZINHO,83769,PR
JAGUARIAIVA,83814,PR
LOANDA,83041,PR
LONDRINA,83766,PR
MARINGA,83767,PR
PALMAS,83860,PR
PALOTINA,83062,PR
PARANAGUA,83844,PR
PONTA GROSSA,83837,PR
RIO NEGRO,83867,PR
SAO MATEUS DO SUL,83025,PR
TOLEDO,83828,PR
ALEGRETE,83931,RS
ANTONIO PRADO,83917,RS
BAGE,83980,RS
BARRA DO RIO GRANDE,83994,RS
BENTO GONCALVES,83941,RS
BOM JESUS,83919,RS
CACAPAVA DO SUL,83959,RS
CACEQUI,83955,RS
CACHOEIRA DO SUL,83963,RS
CAMAQUA,83978,RS
CAMBARA DO SUL,83946,RS
CAMPO BOM,83961,RS
CANELA,83944,RS
CAXIAS DO SUL,83942,RS
CRUZ ALTA,83912,RS
DOM PEDRITO,83956,RS
ENCRUZILHADA DO SUL,83964,RS
GUAPORE,83915,RS
IBIRUBA,83932,RS
IRAI,83881,RS
ITAQUI,83929,RS
JAGUARAO,83992,RS
JULIO DE CASTILHO,83935,RS
LAGOA VERMELHA,83916,RS
LAJEADO,83950,RS
MARCELINO RAMOS,83885,RS
MORRO DE SANTA TEREZA,83960,RS
NOVO HAMBURGO,83951,RS
PALMEIRA DAS MISSOES,83880,RS
PANAMBI,83910,RS
PASSO FUNDO,83914,RS
PELOTAS,83985,RS
PIRATINI,83983,RS
PORTO ALEGRE,83967,RS
PORTO LUCENA,83892,RS
RIO GRANDE,83995,RS
SANTA CRUZ DO SUL,83939,RS
SANTA MARIA,83936,RS
SANTA ROSA,83876,RS
SANTA VITORIA DO PALMAR,83997,RS
SANTANA DA BOA VISTA,83976,RS
SANTANA DO LIVRAMENTO,83953,RS
SANTIAGO,83933,RS
SANTO ANGELO,83909,RS
SAO BORJA,83901,RS
SAO FRANCISCO DE PAULA,83945,RS
SAO GABRIEL,83957,RS
SAO LUIZ GONZAGA,83907,RS
SOLEDADE,83938,RS
TAPES,83966,RS
TAQUARA,83943,RS
TAQUARI,83940,RS
TEUTONIA,83972,RS
TORRES,83948,RS
TRES DE MAIO,83878,RS
TRES PASSOS,83879,RS
TRIUNFO,83954,RS
URUGUAIANA,83927,RS
VACARIA,83918,RS
VIAMAO,83968,RS
ARARANGUA,83921,SC
BLUMENAU,83871,SC
BRUSQUE,83896,SC
CAMBORIU,83898,SC
CAMPO ALEGRE,83869,SC
CAMPO BELO SUL,83893,SC
CAMPOS NOVOS,83887,SC
CHAPECO,83883,SC
CONCORDIA,83882,SC
CURITIBANOS,83890,SC
DIONISIO SERQUEIRA,83854,SC
FLORIANOPOLIS,83897,SC
FRAIBURGO,83873,SC
HERVAL DO OESTE (H. NOVO),83886,SC
INDAIAL,83872,SC
IRINEOPOLIS,83865,SC
JAGUARA DO SUL,83875,SC
JOACABA,83904,SC
LAGES,83891,SC
LAGUNA,83924,SC
ORLEANS,83922,SC
PORTO UNIAO,83864,SC
RIO DO SUL,83877,SC
SAO BENTO DO SUL,83046,SC
SAO DOMINGOS,83071,SC
SAO FRANCISCO DO SUL,83874,SC
SAO JOAQUIM,83920,SC
SAO MIGUEL DO OESTE,83862,SC
TIMBO,83870,SC
URUSSANGA,83923,SC
XANXERE,83858,SC
ALEGRE,83645,ES
ALFREDO CHAVES,83043,ES
ARACRUZ,83038,ES
BOA ESPERANCA,83557,ES
CACH.DO ITAPEMIRIM,83646,ES
CONCEICAO DA BARRA,83548,ES
ECOPORANGA,83546,ES
ITARANA,83034,ES
LINHARES,83597,ES
MARILANDIA (COLATINA),83596,ES
MUCURICI,83495,ES
MUNIZ FREIRE,83013,ES
NOVA VENECIA,83547,ES
SANTA TERESA,83647,ES
SAO GABRIEL DA PALHA,83555,ES
SAO JOAO DE PETROPOLIS,83036,ES
SAO MATEUS,83550,ES
VENDA NOVA,83045,ES
VITORIA,83648,ES
ACESITA,83593,MG
AIMORES,83595,MG
ARACUAI,83442,MG
ARAGUARI,83482,MG
ARAXA,83579,MG
ARINOS,83384,MG
BAMBUI,83582,MG
BARBACENA,83689,MG
BELO HORIZONTE,83587,MG
BELO HORIZONTE  LOURDES,83580,MG
BOM DESPACHO,83533,MG
BONFINOPOLIS,83432,MG
BONSUCESSO,83636,MG
BURITIS,83383,MG
C. DO MATO DENTRO,83589,MG
CACHOEIRA DO CAMPO,83640,MG
CALDAS(P. DE CALDAS),83681,MG
CAMBUQUIRA,83685,MG
CAMPO DA FE (VIRGINIA),83733,MG
CAPARAO,83639,MG
CAPINOPOLIS,83514,MG
CARATINGA,83592,MG
CARBONITA,83485,MG
CATAGUASES,83027,MG
CAXAMBU,83686,MG
CONTAGEM,83602,MG
CORONEL FABRICIANO,83613,MG
CORONEL PACHECO,83037,MG
CURVELO,83536,MG
DIAMANTINA,83538,MG
DIVINOPOLIS,83635,MG
ENG. DOLABELA (BOCAIUVA),83438,MG
ESPINOSA,83338,MG
FAZENDA MONTE ALEGRE,83657,MG
FLORESTAL,83581,MG
FORMOSO,83334,MG
FRUTAL,83574,MG
GOVERNADOR VALADARES,83543,MG
GRAO MOGOL,83439,MG
GUANHAES,83542,MG
IBIRITE,83632,MG
INSTITUTO AGRONOMICO,83039,MG
ITABIRA,83590,MG
ITACARAMBI,83390,MG
ITAJUBA,83735,MG
ITAMARANDIBA,83488,MG
ITAMBACURI,83490,MG
ITUIUTABA,83521,MG
JACUTINGA,83040,MG
JANAUBA,83395,MG
JANUARIA,83386,MG
JANUARIA-METALUR (AG),83401,MG
JEQUITINHONHA,83444,MG
JOAO MONLEVADE,83591,MG
JOAO PINHEIRO,83481,MG
JUIZ DE FORA,83692,MG
JURAMENTO,83452,MG
LAMBARI,83032,MG
LAVRAS,83687,MG
LAVRAS-ESAL.,83023,MG
LEOPOLDINA,83693,MG
MACHADO,83683,MG
MANGA,83337,MG
MANHUACU,83653,MG
MARIA DA FE,83015,MG
MATEUS LEME,83578,MG
MINA AGUAS CLARAS,83605,MG
MINAS NOVAS,83440,MG
MOCAMBINHO,83389,MG
MONTALVANIA,83340,MG
MONTE ALEGRE DE MINAS,83524,MG
MONTE AZUL,83388,MG
MONTES CLAROS,83437,MG
MURIAE,83694,MG
MUZAMBINHO,83682,MG
NANUQUE-ALCANA,83501,MG
OLIVEIRA,83637,MG
OURO BRANCO,83638,MG
OURO FINO,83732,MG
OURO PRETO,83641,MG
PARACATU,83479,MG
PASSA QUATRO,83737,MG
PATOS DE MINAS,83531,MG
PATROCINIO,83539,MG
PEDRA AZUL,83393,MG
PIRAPORA,83483,MG
PITANGUI,83585,MG
POMPEU,83570,MG
PONTE ALTA,83061,MG
PONTE NOVA,83643,MG
PORTEIRINHA,83387,MG
SALINAS,83441,MG
SANTA BARBARA,83072,MG
SANTOS DUMONT,83690,MG
SAO FRANCISCO,83385,MG
SAO JOAO DEL REI,83688,MG
SAO JOAO EVANGELISTA,83541,MG
SAO LOURENCO,83736,MG
SAO ROMAO,83435,MG
SAO S.DO PARAISO,83631,MG
SERRA AZUL,83083,MG
SERRA DA PIEDADE,83584,MG
SERRA DAS ARARAS,83394,MG
SERRA DOS AIMORES,83500,MG
SETE LAGOAS,83586,MG
TEOFILO OTONI,83492,MG
TRES CORACOES,83684,MG
UBA,83691,MG
UBERABA,83577,MG
UBERLANDIA,83527,MG
UNAI,83428,MG
USIMINAS,83594,MG
VICOSA,83642,MG
ALTO DA BOA VISTA,83007,RJ
ALTO DO ITATIAIA,83750,RJ
ANGRA DOS REIS,83788,RJ
ARARAS,83765,RJ
AVELAR (P.DO ALFERES),83049,RJ
BANGU,83790,RJ
BARRA DO ITABAPOANA,83699,RJ
BARREIRINHA,83752,RJ
CABO FRIO,83747,RJ
CABO FRIO (ALCALIS),83719,RJ
CAMPOS,83698,RJ
CARMO,83807,RJ
CORDEIRO,83718,RJ
ECOLOGIA AGRICOLA,83741,RJ
ENGENHO DE DENTRO,83792,RJ
FAZ.MOD.DE GUARATIBA,83031,RJ
GRA. JURITI (PETROPOL.),83087,RJ
IGUABA GRANDE,83114,RJ
ILHA GUAIBA,83758,RJ
ITAPERUNA,83695,RJ
ITATIAIA (FUNIL),83017,RJ
JACAREPAGUA,83793,RJ
JARDIM BOTANICO,83796,RJ
LARANJEIRAS,83815,RJ
MACAE-PESAGRO,83057,RJ
MARAMBAIA,83660,RJ
MARICA,83089,RJ
NITEROI,83803,RJ
NOVA FRIBURGO,83745,RJ
NOVA IGUACU,83787,RJ
OBSERVATORIO KM-47,83740,RJ
PAO DE ACUCAR,83799,RJ
PENHA,83791,RJ
PETROPOLIS,83804,RJ
PINHEIRAL,83754,RJ
PIRAI,83757,RJ
REALENGO,83801,RJ
RESENDE,83738,RJ
RESENDE (ESC.MILITAR),83739,RJ
RIO BONITO,83048,RJ
RIO DE JANEIRO,83743,RJ
RIO DOURO,83762,RJ
SANTA CRUZ,83789,RJ
SANTA MARIA MADALENA,83696,RJ
SANTA MONICA (VALENCA),83052,RJ
SANTA TERESA,83798,RJ
SANTO ANTONIO DE PADUA,83805,RJ
SAO BENTO(DUQUE DE CAXIAS),83802,RJ
SAO FIDELIS,83697,RJ
SERVICO GEOGRAFICO RIO (M. CONCEICAO),83756,RJ
TERESOPOLIS,83744,RJ
TERESOPOLIS  P.NACIONAL,83806,RJ
TINGUA,83763,RJ
VASSOURAS,83742,RJ
VOLTA REDONDA,83753,RJ
VOLTA REDONDA,83111,RJ
XEREM,83764,RJ
ANDRADINA,83621,SP
ARACATUBA,83672,SP
ASSIS (PEDRINHAS),83717,SP
AVARE,83773,SP
BAIRRO ALTO,83848,SP
BANANAL,83712,SP
BANDEIRANTES,83711,SP
BARAO DE ANTONINA,83771,SP
BARRETOS,83625,SP
BEBEDOURO,83627,SP
BORACEIA,83850,SP
BOTUCATU,83724,SP
BROTAS,83725,SP
CACHOEIRA DA GRACA,83715,SP
CAMPINAS,83729,SP
CAMPOS DA BOCAINA,83710,SP
CAMPOS DO JORDAO,83705,SP
CAMPOS DO JORDAO,83714,SP
CANANEIA,83845,SP
CATANDUVA,83676,SP
COLINA,83626,SP
COOP.AGRI. DE COTIA,83760,SP
CRUZEIRO,83734,SP
CUNHA,83849,SP
DOCAS DE SANTO (ITAPEMA),83823,SP
FACUL.DE HIGIENE (SP),83855,SP
FAZENDA IPANEMA,83770,SP
FAZENDA IPANEMA,83204,SP
FRANCA,83630,SP
GUARULHOS,83075,SP
IGUAPE,83821,SP
ITANHAEM,83822,SP
ITAPETININGA,83776,SP
ITAPEVA,83774,SP
ITU,83824,SP
JABOTICABAL,83678,SP
JAMBEIRO,83846,SP
JAU,83723,SP
LIMEIRA,83727,SP
LIMEIRA,83728,SP
LINS,83674,SP
MAIRIPORA,83081,SP
MOCOCA,83680,SP
MOGI DAS CRUZES,83772,SP
MONTE ALEGRE DO SUL,83730,SP
NOVA ODESSA,83271,SP
PARAGUACU PAULISTA,83060,SP
PARAIBUNA,83847,SP
PEREIRA BARRETO,83620,SP
PIACAGUERA,83817,SP
PINDAMONHANGABA,83707,SP
PINDAMONHANGABA,83706,SP
PINDORAMA,83664,SP
PINHAL,83731,SP
PIQUETE,83709,SP
PIRACICABA,83720,SP
PRESIDENTE PRUDENTE,83716,SP
PUC-SP,83084,SP
RIBEIRAO PRETO,83679,SP
RIBEIRAO PRETO,83668,SP
S.BERNARDO DO CAMPO,83819,SP
SANTA BRANCA,83810,SP
SANTA FE DO SUL,83609,SP
SANTA RITA,83670,SP
SANTA SOFIA,83665,SP
SANTO AMARO,83843,SP
SANTOS,83782,SP
SAO CARLOS,83726,SP
SAO JOSE DO BARREIRO,83713,SP
SAO JOSE DOS CAMPOS,83809,SP
SAO PAULO (IAG),83004,SP
SAO PAULO  HORTO FLORESTAL,83856,SP
SAO PAULO(MIR.de SANTANA),83781,SP
SAO SEBASTIAO,83785,SP
SAO SIMAO,83669,SP
SERTAOZINHO,83667,SP
SOROCABA,83651,SP
SOROCABA,83851,SP
SUZANO,83074,SP
TAMOIO,83666,SP
TATUI,83812,SP
TATUI (IAC),83816,SP
TAUBATE,83784,SP
TIETE,83777,SP
TREMEMBE,83857,SP
TUPI,83859,SP
UBATUBA,83786,SP
UBATUBA,83852,SP
USINA JUNQUEIRA,83629,SP
VILA DEODORO,83035,SP
VOTUPORANGA,83623,SP
BRASILIA,83377,DF
BRASILIA  NOVACAP,83380,DF
FAZENDA SUCUPIRA,83372,DF
RONCADOR,83373,DF
ARAGARCAS,83368,GO
CATALAO,83526,GO
FAZ.CAPIVARA(GOIANIRA),83422,GO
FORMOSA,83379,GO
GOIANESIA,83350,GO
GOIANIA,83423,GO
GOIAS,83374,GO
IPAMERI,83522,GO
ITUMBIARA,83523,GO
JATAI,83464,GO
LUZIANIA,83427,GO
MINEIROS,83467,GO
PIRENOPOLIS,83376,GO
PORANGATU,83257,GO
POSSE,83332,GO
RIO VERDE,83470,GO
AGUA CLARA,83615,MS
AQUIDAUANA,83608,MS
BELA VISTA,83701,MS
CAMPO GRANDE,83611,MS
CORUMBA,83552,MS
COXIM,83512,MS
DOURADOS,83659,MS
IVINHEMA,83704,MS
NHUMIRIM (NHECOLANDIA),83513,MS
PARANAIBA,83565,MS
PONTA PORA,83702,MS
PORTO MURTINHO,83654,MS
SAO GABRIEL DO OESTE,83559,MS
TRES LAGOAS,83618,MS
ALCOMAT,83302,MT
ALTO ARAGUAIA,83412,MT
CACERES,83405,MT
CANARANA,83270,MT
COTRIGUACU,82927,MT
COXIPO DA PONTE,83360,MT
CROSLANDIA,83265,MT
CUIABA,83361,MT
DIAMANTINO,83309,MT
GLEBA CELESTE,83264,MT
GUIRATINGA,83409,MT
JUINA,83276,MT
MATO GROSSO (VILA BELA),83352,MT
MATUPA,83214,MT
MERURI,83367,MT
NOVA XAV.(XAVANTINA),83319,MT
PADRE RICARDO REMETTER,83364,MT
POXOREO,83358,MT
RIO FERRO,83218,MT
RONDONOPOLIS,83410,MT
ROSARIO DO OESTE,83310,MT
SANGRADOURO,83365,MT
SAO JOSE DO RIO CLARO,83267,MT
SAO VICENTE,83363,MT
UTIARITI,83262,MT
